,City,Latitude,Longitude,Temperature,Maximum Temperature,Wind Speed,Country
30,pestovo,58.5938,35.8024,254.69,254.69,1.83,RU
31,snezhnogorsk,69.1933,33.2531,252.15,252.15,1.0,RU
32,itarema,-2.9248,-39.9167,298.23,298.23,2.78,BR
33,clyde river,70.4692,-68.5914,254.15,254.15,3.6,CA
34,new norfolk,-42.7826,147.0587,294.91,297.04,0.89,AU
35,kapaa,22.0752,-159.319,292.52,293.15,4.63,US
36,narsaq,60.9167,-46.05,274.15,274.15,13.38,GL
37,atuona,-9.8,-139.0333,299.56,299.56,8.29,PF
38,granada,37.25,-3.25,280.36,281.48,5.36,ES
39,rikitea,-23.1203,-134.9692,299.12,299.12,3.64,PF
40,east london,-33.0153,27.9116,295.15,295.15,1.03,ZA
41,qaanaaq,77.484,-69.3632,262.83,262.83,4.21,GL
42,mataura,-46.1927,168.8643,287.84,287.84,3.83,NZ
43,nishihara,26.1842,127.7558,293.52,294.15,7.2,JP
44,cape town,-33.9258,18.4232,292.98,293.71,5.66,ZA
45,kaseda,31.4167,130.3167,286.52,288.15,2.57,JP
46,ahipara,-35.1667,173.1667,291.21,291.21,3.96,NZ
47,touros,-5.1989,-35.4608,298.15,298.15,2.06,BR
48,roma,43.2128,-75.4557,266.66,267.15,2.57,US
49,fairbanks,64.8378,-147.7164,237.87,239.15,2.25,US
50,aykhal,66.0,111.5,249.04,249.04,3.87,RU
51,victoria,22.2855,114.1577,288.56,289.82,0.45,HK
52,necochea,-38.5473,-58.7368,286.48,286.48,0.45,AR
53,mahebourg,-20.4081,57.7,301.15,301.15,3.6,MU
54,jamestown,42.097,-79.2353,264.55,264.82,2.57,US
55,bereda,43.2686,-7.5406,278.7,279.82,3.13,ES
56,makushino,55.2103,67.2442,244.92,244.92,4.06,RU
57,quatre cocos,-20.2078,57.7625,301.61,302.04,3.6,MU
58,saldanha,-33.0117,17.9442,289.15,289.15,2.57,ZA
59,yelyzavethradka,48.8038,32.4046,271.6,271.6,4.95,UA
60,luderitz,-26.6481,15.1594,290.7,290.7,2.41,NA
61,hobyo,5.3505,48.5268,298.9,298.9,9.82,SO
62,carnarvon,-24.8667,113.6333,300.15,300.15,11.32,AU
63,avera,33.194,-82.5271,285.42,286.15,1.28,US
64,pimentel,-6.8367,-79.9342,295.37,295.37,0.45,PE
65,tuatapere,-46.1333,167.6833,284.22,284.22,8.56,NZ
66,broken hill,-31.95,141.4333,308.15,308.15,3.6,AU
67,nerang,-27.9833,153.3333,298.77,299.82,2.24,AU
68,zaqatala,41.6336,46.6433,284.15,284.15,1.03,AZ
69,puerto ayora,-0.7393,-90.3518,298.15,298.15,0.45,EC
70,mount gambier,-37.8333,140.7667,304.15,304.15,6.17,AU
71,puerto narino,-3.7703,-70.3831,296.15,296.15,0.66,CO
72,grand gaube,-20.0064,57.6608,302.04,302.04,3.13,MU
73,caraballeda,10.6112,-66.8522,292.41,297.15,3.94,VE
74,pevek,69.7008,170.3133,251.09,251.09,1.04,RU
75,tuktoyaktuk,69.4541,-133.0374,235.15,235.15,3.6,CA
76,bethel,41.3712,-73.414,265.9,267.59,1.75,US
77,castro,-24.7911,-50.0119,286.62,286.62,2.44,BR
78,bilibino,68.0546,166.4372,251.91,251.91,1.52,RU
79,geraldton,-28.7667,114.6,298.15,298.15,10.8,AU
80,aklavik,68.2191,-135.0107,236.15,236.15,1.54,CA
81,half moon bay,37.4636,-122.4286,283.51,285.15,2.24,US
82,northam,51.0333,-4.2167,272.62,273.15,6.71,GB
83,chapais,49.7834,-74.8492,250.15,250.15,2.57,CA
84,airai,-8.9266,125.4092,295.26,295.26,1.78,TL
85,bredasdorp,-34.5322,20.0403,287.15,287.15,1.03,ZA
86,pathein,16.7833,94.7333,303.85,303.85,4.8,MM
87,ambon,-3.6954,128.1814,307.15,307.15,5.66,ID
88,zhangjiakou,40.81,114.8794,277.28,277.28,0.55,CN
89,saint george,37.1041,-113.5841,285.13,285.93,0.48,US
90,port hedland,-20.3167,118.5667,305.15,305.15,5.66,AU
91,adrar,20.5022,-10.0711,287.7,287.7,3.52,MR
92,codrington,-38.2667,141.9667,296.75,296.75,5.67,AU
93,pec,42.6591,20.2883,283.15,283.15,7.72,XK
94,hermanus,-34.4187,19.2345,293.15,293.15,2.68,ZA
95,luanda,-8.8368,13.2343,299.15,299.15,1.54,AO
96,husavik,66.0449,-17.3389,268.15,268.15,2.06,IS
97,havoysund,70.9963,24.6622,267.66,268.15,9.77,NO
98,eureka,40.8021,-124.1637,280.09,280.37,1.68,US
99,simao,22.7886,100.9748,291.99,291.99,1.26,CN
100,kristinehamn,59.3098,14.1081,260.84,263.15,1.54,SE
101,yellowknife,62.456,-114.3525,249.43,249.82,5.14,CA
102,carnduff,49.1667,-101.8009,246.48,246.48,3.13,CA
103,arraial do cabo,-22.9661,-42.0278,295.49,295.49,1.97,BR
104,tres arroyos,-38.3739,-60.2798,285.82,285.82,3.87,AR
105,poum,-20.2333,164.0167,299.84,299.84,6.65,NC
106,upernavik,72.7868,-56.1549,260.9,260.9,1.25,GL
107,jumla,29.2747,82.1838,285.04,285.04,1.86,NP
108,severo-kurilsk,50.6789,156.125,270.54,270.54,2.1,RU
109,lebu,-37.6167,-73.65,288.53,288.53,4.37,CL
110,russkiy aktash,55.0384,52.1214,254.15,254.15,3.0,RU
111,ambilobe,-13.2,49.05,299.1,299.1,0.73,MG
112,chuy,-33.6971,-53.4616,292.27,292.27,2.32,UY
113,esperance,-33.8667,121.9,292.15,292.15,8.75,AU
114,chudniv,50.052,28.1175,266.93,266.93,3.16,UA
115,sayansk,54.1088,102.1648,262.36,262.36,2.93,RU
116,iqaluit,63.7506,-68.5145,257.03,258.15,1.03,CA
117,dikson,73.5069,80.5464,241.6,241.6,4.56,RU
118,port lincoln,-34.7333,135.8667,301.49,301.49,3.95,AU
119,fort nelson,58.8053,-122.7002,250.15,250.15,3.6,CA
120,pierre,44.3683,-100.351,259.21,259.26,3.09,US
121,clearwater,27.9659,-82.8001,292.36,293.15,1.24,US
122,saskylakh,71.9167,114.0833,241.58,241.58,4.44,RU
123,kisesa,-3.0833,34.15,291.15,291.15,4.92,TZ
124,hilo,19.7297,-155.09,292.11,295.15,4.63,US
125,barrow,71.2906,-156.7887,244.15,244.15,8.23,US
126,ust-omchug,61.15,149.6333,258.43,258.43,5.55,RU
127,pangnirtung,66.1451,-65.7125,259.15,259.15,1.78,CA
128,bambous virieux,-20.3428,57.7575,301.56,302.04,3.6,MU
129,veraval,20.9,70.3667,298.55,298.55,2.7,IN
130,ostrovnoy,68.0531,39.5131,259.87,259.87,8.18,RU
131,skoghall,59.3232,13.4655,260.15,260.15,1.54,SE
132,ilebo,-4.3167,20.5833,295.25,295.25,0.71,CD
133,lively,46.4334,-81.1498,255.15,255.15,2.06,CA
134,beringovskiy,63.05,179.3167,248.74,248.74,4.9,RU
135,kavieng,-2.5744,150.7967,301.77,301.77,1.62,PG
136,prata,-19.3072,-48.9242,292.3,292.3,1.66,BR
137,ilulissat,69.2167,-51.1,264.15,264.15,7.2,GL
138,abashiri,44.0213,144.2697,271.31,271.48,2.57,JP
139,lasa,46.6166,10.7002,273.15,275.93,2.57,IT
140,matagami,49.7502,-77.6328,247.15,247.15,1.03,CA
141,vao,-22.6667,167.4833,299.12,299.12,3.74,NC
142,mar del plata,-38.0023,-57.5575,292.06,292.59,4.63,AR
143,bluff,-46.6,168.3333,285.36,285.36,15.78,NZ
144,pisco,-13.7,-76.2167,294.78,295.15,2.06,PE
145,yerbogachen,61.2767,108.0108,259.98,259.98,4.21,RU
146,bytow,54.1706,17.4919,261.27,262.15,1.54,PL
147,cockburn town,21.4612,-71.1419,298.0,298.0,9.32,TC
148,verkhnevilyuysk,63.4453,120.3167,249.68,249.68,3.78,RU
149,hokitika,-42.7167,170.9667,287.72,287.72,4.88,NZ
150,shimoda,34.6667,138.95,282.83,284.15,4.12,JP
151,ust-kuyga,70.0167,135.6,243.69,243.69,2.25,RU
152,kelo,9.3086,15.8066,290.12,290.12,1.66,TD
153,kirakira,-10.4544,161.9205,302.73,302.73,3.12,SB
154,labuan,5.2767,115.2417,302.59,303.15,2.06,MY
155,emerald,-23.5333,148.1667,304.15,304.15,4.12,AU
156,lukang,24.0567,120.4352,294.99,296.48,3.09,TW
157,rock sound,24.9,-76.2,297.24,297.24,5.91,BS
158,gushikawa,26.3544,127.8686,293.41,294.15,8.23,JP
159,khandyga,62.6667,135.6,250.47,250.47,1.4,RU
160,alofi,-19.0595,-169.9187,298.15,298.15,3.6,NU
161,orsta,62.2029,6.1272,268.87,270.93,0.51,NO
162,nikolayevka,53.1257,47.2041,255.99,255.99,4.86,RU
163,ribeira grande,38.5167,-28.7,289.05,289.05,10.02,PT
164,miranda,3.2499,-76.2281,295.15,295.15,3.09,CO
165,whitehorse,60.7161,-135.0538,236.15,236.15,1.96,CA
166,kalmunai,7.4167,81.8167,299.22,299.22,5.28,LK
167,san vicente,-26.6167,-54.1333,289.05,289.05,0.98,AR
168,okhotsk,59.3833,143.3,268.96,268.96,6.09,RU
169,port alfred,-33.5906,26.891,294.26,294.26,0.45,ZA
170,korla,41.7597,86.1469,276.95,276.95,1.44,CN
171,san fernando,15.0286,120.6898,304.15,304.15,3.09,PH
172,mataram,-8.5833,116.1167,303.15,303.15,4.63,ID
173,padang,-0.9492,100.3543,304.15,304.15,2.57,ID
174,hami,42.8,93.45,278.45,278.45,1.58,CN
175,tomatlan,19.9333,-105.25,290.55,290.55,0.66,MX
176,guerrero negro,27.9769,-114.0611,287.2,287.2,4.69,MX
177,carora,10.1755,-70.0827,293.1,293.1,2.83,VE
178,ussel,45.55,2.3167,276.7,277.59,1.45,FR
179,bonavista,48.6499,-53.1147,269.87,270.93,5.66,CA
180,ambunti,-4.2365,142.8448,305.69,305.69,0.45,PG
181,cam ranh,11.9214,109.1591,301.15,301.15,5.66,VN
182,savannah bight,16.45,-85.85,299.26,299.26,1.79,HN
183,ust-nera,64.5667,143.2,259.03,259.03,3.12,RU
184,birobidzhan,48.8,132.95,261.7,261.7,1.71,RU
185,gravdal,68.1214,13.5031,266.15,266.15,3.09,NO
186,chokurdakh,70.6333,147.9167,248.44,248.44,1.12,RU
187,norman wells,65.282,-126.8329,232.15,232.15,0.9,CA
188,bayir,37.2687,28.2167,284.15,284.15,2.06,TR
189,altay,47.8667,88.1167,260.28,260.28,0.7,CN
190,thompson,55.7435,-97.8558,236.15,236.15,3.09,CA
191,amapa,1.0,-52.0,295.35,295.35,0.9,BR
192,bakchar,57.0186,82.0711,249.79,249.79,3.68,RU
193,kavaratti,10.5669,72.642,300.82,300.82,4.35,IN
194,katsuura,35.1333,140.3,284.09,284.82,4.63,JP
195,carauari,-4.8828,-66.8958,296.91,296.91,0.87,BR
196,bosaso,11.2842,49.1816,300.15,300.15,3.6,SO
197,killin,33.6123,-91.7412,275.15,275.15,3.09,US
198,toppenish,46.3774,-120.3087,269.91,270.37,1.46,US
199,chifeng,42.2683,118.9636,273.88,273.88,2.27,CN
200,japura,-0.3167,102.35,307.18,307.18,1.4,ID
201,hithadhoo,-0.6,73.0833,301.19,301.19,6.3,MV
202,vila velha,-20.3297,-40.2925,295.81,298.15,1.54,BR
203,safford,32.834,-109.7076,284.92,285.93,1.54,US
204,tura,25.5198,90.2201,298.63,298.63,1.71,IN
205,henties bay,-22.116,14.2845,292.04,292.04,2.98,NA
206,batangafo,7.3008,18.2833,288.93,288.93,0.57,CF
207,saint-denis,48.9167,2.3333,269.1,269.82,5.14,FR
208,longhua,23.6137,114.1919,287.03,287.03,1.92,CN
209,russell,32.3502,-85.1999,287.33,288.15,1.03,US
210,ahuimanu,21.4447,-157.8378,293.67,295.15,5.66,US
211,lompoc,34.6391,-120.4579,280.66,281.15,1.86,US
212,awjilah,29.1081,21.2869,285.46,285.46,2.56,LY
213,georgetown,5.4112,100.3354,304.3,305.15,3.6,MY
214,ucar,40.519,47.6542,281.66,282.15,3.09,AZ
215,yulara,-25.2406,130.9889,310.15,310.15,6.69,AU
216,olafsvik,64.8945,-23.7142,270.3,270.3,8.91,IS
217,vanimo,-2.6741,141.3028,301.65,301.65,2.73,PG
218,cayenne,4.9333,-52.3333,298.15,298.15,3.09,GF
219,yomou,7.5603,-9.2653,297.09,297.09,1.87,GN
220,lagoa,39.05,-27.9833,288.37,288.37,9.66,PT
221,khatanga,71.9667,102.5,248.76,248.76,3.84,RU
222,mehamn,71.0357,27.8492,267.15,267.15,8.75,NO
223,okha,53.5739,142.9478,264.14,264.14,13.41,RU
224,lashio,22.9333,97.75,297.97,297.97,0.55,MM
225,santiago del estero,-27.7951,-64.2615,292.59,292.59,1.79,AR
226,chicama,-7.8447,-79.1469,292.15,292.15,1.54,PE
227,mayumba,-3.432,10.6554,298.19,298.19,1.28,GA
228,chumikan,54.7183,135.315,259.42,259.42,10.71,RU
229,victor harbor,-35.5667,138.6167,307.43,308.15,4.12,AU
230,witu,-2.3889,40.4382,296.15,296.15,1.94,KE
231,barra patuca,15.8,-84.2833,297.48,297.48,4.28,HN
232,sarangani,5.4033,125.4636,301.15,301.15,4.12,PH
233,buala,-8.145,159.5921,301.78,301.78,4.5,SB
234,ngunguru,-35.6167,174.5,293.71,293.71,2.68,NZ
235,kahului,20.8947,-156.47,292.18,295.15,7.72,US
236,usinsk,65.9939,57.5281,242.41,242.41,2.2,RU
237,kloulklubed,7.0419,134.2556,303.15,303.15,5.66,PW
238,sontra,51.0667,9.9333,254.63,256.48,1.49,DE
239,zhigansk,66.7697,123.3711,244.84,244.84,2.76,RU
240,tirumullaivasal,11.2333,79.8333,299.23,299.23,4.66,IN
241,omboue,-1.5746,9.2618,297.86,297.86,1.45,GA
242,san miguel,13.4833,-88.1833,295.74,295.74,1.0,SV
243,hazorasp,41.3194,61.0742,276.15,276.15,7.2,UZ
244,hirara,24.8,125.2833,295.15,295.15,7.2,JP
245,oranjemund,-28.55,16.4333,289.9,289.9,4.64,NA
246,kampen,52.555,5.9111,267.21,268.71,0.89,NL
247,novoagansk,61.9449,76.6625,248.36,248.36,4.13,RU
248,ipanema,-30.1391,-51.2244,294.99,295.93,2.57,BR
249,cabra,37.4725,-4.4421,284.82,284.82,2.24,ES
250,zelino,41.9803,21.0642,275.9,283.15,1.54,MK
251,praya,14.9215,-23.5087,293.15,293.15,7.72,CV
252,yar-sale,66.8333,70.8333,243.35,243.35,6.34,RU
253,marawi,7.9986,124.2928,301.48,301.48,3.13,PH
254,morant bay,17.8815,-76.4093,296.37,298.15,4.12,JM
255,vila franca do campo,37.7167,-25.4333,289.21,289.26,10.8,PT
256,hannibal,39.7084,-91.3585,260.91,262.15,2.57,US
257,elko,41.0002,-115.5012,276.38,276.48,1.54,US
258,dubuque,42.4833,-90.8668,255.3,255.37,2.06,US
259,hovd,48.0056,91.6419,272.62,272.62,5.48,MN
260,vestmannaeyjar,63.4427,-20.2734,278.07,278.07,7.68,IS
261,tasiilaq,65.6145,-37.6368,262.15,262.15,1.54,GL
262,komsomolskiy,40.4272,71.7189,281.15,281.15,1.42,UZ
263,marinette,45.1,-87.6307,252.43,256.15,1.54,US
264,burnie,-41.0667,145.9167,289.26,289.26,2.24,AU
265,carndonagh,55.25,-7.2667,273.07,273.07,4.87,IE
266,xining,36.6167,101.7667,278.74,278.74,0.44,CN
267,zunyi,27.6867,106.9072,282.98,282.98,1.14,CN
268,coahuayana,18.7333,-103.6833,292.23,292.23,1.32,MX
269,roebourne,-20.7833,117.1333,309.7,309.7,2.34,AU
270,bud,39.447,-86.1758,266.3,266.48,2.82,US
271,lithakia,37.7167,20.8333,282.15,282.15,2.06,GR
272,margate,51.3813,1.3862,273.38,273.71,1.34,GB
273,inuvik,68.3499,-133.7218,236.15,236.15,0.51,CA
274,abalak,58.1286,68.5944,242.97,242.97,2.31,RU
275,kremenchuk,49.0973,33.4197,269.3,269.3,5.27,UA
276,bengkulu,-3.8004,102.2655,302.82,302.82,4.08,ID
277,kindu,-2.95,25.95,294.58,294.58,0.44,CD
278,goure,13.9835,10.2704,290.4,290.4,4.41,NE
279,marrakesh,31.6315,-8.0083,286.15,286.15,1.54,MA
280,paamiut,61.994,-49.6678,270.14,270.14,3.37,GL
281,tiksi,71.6872,128.8694,249.37,249.37,1.91,RU
282,lancaster,40.2504,-76.2499,269.08,270.15,2.13,US
283,avarua,-21.2078,-159.775,301.15,301.15,2.06,CK
284,isangel,-19.55,169.2667,301.68,301.68,5.43,VU
285,siniscola,40.5719,9.6922,287.15,287.15,4.63,IT
286,mattru,7.6244,-11.8332,296.43,296.43,1.04,SL
287,machico,32.7,-16.7667,285.48,288.15,3.09,PT
288,lavrentiya,65.5833,-171.0,246.82,246.82,5.85,RU
289,porto novo,6.4965,2.6036,301.15,301.15,2.57,BJ
290,mutis,6.2262,-77.4044,299.23,299.23,1.02,CO
291,leningradskiy,69.3833,178.4167,240.21,240.21,4.98,RU
292,christchurch,-43.5333,172.6333,294.14,295.93,6.69,NZ
293,astoria,46.1879,-123.8313,274.11,275.93,1.54,US
294,kupang,-10.1667,123.5833,302.15,302.15,4.12,ID
295,robertsport,6.7533,-11.3686,299.36,299.36,2.99,LR
296,blairmore,49.6,-114.4353,240.69,243.71,0.28,CA
297,sitka,57.0531,-135.33,263.15,263.15,5.14,US
298,verkhnyaya inta,65.9811,60.3094,240.49,240.49,3.03,RU
299,kenai,60.5544,-151.2583,260.42,260.93,5.14,US
300,lyngseidet,69.5763,20.2189,267.99,269.15,5.14,NO
301,srednekolymsk,67.45,153.6833,252.71,252.71,3.39,RU
302,sadiqabad,28.3062,70.1307,297.28,297.28,5.05,PK
303,upata,8.0086,-62.3989,292.45,292.45,1.71,VE
304,san juan,-31.5375,-68.5364,293.96,293.96,3.94,AR
305,la libertad,-2.2333,-80.9,297.88,297.88,3.24,EC
306,coquimbo,-29.9533,-71.3436,289.15,289.15,1.03,CL
307,sao filipe,14.8961,-24.4956,294.61,294.61,4.24,CV
308,sisimiut,66.9395,-53.6735,264.74,264.74,1.52,GL
309,acapulco,16.8634,-99.8901,296.91,296.91,2.38,MX
310,severnyy,50.677,36.5532,266.15,266.15,1.0,RU
311,general elizardo aquino,-24.4333,-56.7,292.29,292.29,1.47,PY
312,limerick,52.6647,-8.6231,271.15,271.15,4.12,IE
313,hamilton,39.1834,-84.5333,267.56,268.15,3.6,US
314,bowen,-20.0167,148.2333,302.15,302.15,4.63,AU
315,tungor,53.3808,142.9564,263.71,263.71,13.45,RU
316,voh,-20.9667,164.7,300.65,300.65,3.49,NC
317,santa fe,-31.6333,-60.7,293.39,293.71,0.89,AR
318,morgan city,29.6994,-91.2068,290.65,291.15,3.6,US
319,bay-khaak,51.1667,94.5,266.47,266.47,1.22,RU
320,reconquista,-29.15,-59.65,291.93,291.93,0.66,AR
321,hermiston,45.8404,-119.2895,270.25,270.93,1.54,US
322,casa nova,-9.4167,-41.1333,295.15,295.15,2.26,BR
323,kondinskoye,59.6481,67.41,240.84,240.84,2.42,RU
324,mount isa,-20.7333,139.5,308.15,308.15,3.6,AU
325,campos belos,-13.0367,-46.7717,292.86,292.86,0.6,BR
326,waipawa,-41.4122,175.5153,291.49,292.15,11.32,NZ
327,bandarbeyla,9.4942,50.8122,297.49,297.49,9.21,SO
328,nhulunbuy,-12.2333,136.7667,301.15,301.15,4.12,AU
329,marovoay,-16.1,46.6333,299.15,299.15,3.09,MG
330,longyearbyen,78.2186,15.6401,264.15,264.15,2.06,SJ
331,mapiri,-15.25,-68.1667,293.97,293.97,0.15,BO
332,talmenka,53.8183,83.5677,255.15,255.15,10.0,RU
333,lata,40.1629,-8.3327,284.79,285.93,1.79,PT
334,shingu,33.7333,135.9833,285.15,285.15,5.66,JP
335,kudahuvadhoo,2.6708,72.8944,300.67,300.67,6.46,MV
336,cabo san lucas,22.8909,-109.9124,291.03,291.15,3.09,MX
337,launceston,-41.45,147.1667,294.41,295.37,2.57,AU
338,helong,42.5397,128.9972,275.66,275.66,4.06,CN
339,mogadishu,2.0371,45.3438,297.15,297.15,5.14,SO
340,bathsheba,13.2167,-59.5167,298.15,298.15,8.23,BB
341,rosarito,32.3333,-117.0333,285.48,286.15,4.12,MX
342,amga,60.8953,131.9608,251.88,251.88,0.87,RU
343,san patricio,28.017,-97.5169,293.46,295.15,4.63,US
344,bam,29.106,58.357,290.63,290.63,0.45,IR
345,maldonado,-34.6667,-54.9167,292.26,292.59,4.12,UY
346,ciudad bolivar,8.1222,-63.5497,297.3,297.3,5.33,VE
347,kandla,23.0333,70.2167,297.45,297.45,1.18,IN
348,hasaki,35.7333,140.8333,284.63,285.15,4.12,JP
349,kaitangata,-46.2817,169.8464,288.71,288.71,3.58,NZ
350,prince rupert,54.3161,-130.3201,265.07,266.15,4.12,CA
351,passo de camaragibe,-9.2368,-35.4901,297.15,297.15,1.54,BR
352,dawei,14.0833,98.2,306.73,306.73,1.31,MM
353,ubinskoye,55.3068,79.6802,249.42,249.42,5.01,RU
354,pindiga,9.9833,10.9333,294.38,294.38,4.76,NG
355,palu,-0.8917,119.8707,306.03,306.03,2.11,ID
356,boden,65.8252,21.6886,256.15,256.15,2.57,SE
357,mayahi,13.9553,7.6712,290.51,290.51,5.16,NE
358,lahaina,20.8783,-156.6825,292.42,295.15,7.72,US
359,janauba,-15.8025,-43.3089,292.56,292.56,1.78,BR
360,roswell,34.0232,-84.3616,280.96,281.48,1.54,US
361,bitung,1.4451,125.1824,305.15,305.15,4.12,ID
362,prince albert,53.2001,-105.7677,247.15,247.15,3.09,CA
363,behat,30.1667,77.6167,295.46,295.46,0.98,IN
364,raga,8.4596,25.678,287.73,287.73,1.25,SS
365,klaksvik,62.2266,-6.589,272.15,272.15,1.54,FO
366,ust-maya,60.4167,134.5333,252.02,252.02,1.06,RU
367,tornio,65.8481,24.1466,244.15,244.15,0.51,FI
368,porbandar,21.6422,69.6093,299.15,299.15,4.12,IN
369,souillac,-20.5167,57.5167,301.15,301.15,3.6,MU
370,coihaique,-45.5752,-72.0662,289.15,289.15,0.51,CL
371,bemban,2.2684,102.3746,303.66,304.15,2.57,MY
372,shitanjing,39.2342,106.3439,279.79,279.79,5.5,CN
373,araouane,18.9048,-3.5265,290.56,290.56,4.62,ML
374,beboto,8.2668,16.939,290.1,290.1,0.85,TD
375,rawson,-43.3002,-65.1023,292.54,292.54,11.87,AR
376,colac,-38.3333,143.5833,297.04,297.59,0.45,AU
377,vicuna,-30.0319,-70.7081,289.15,289.15,1.03,CL
378,fortuna,40.5982,-124.1573,279.39,280.15,1.4,US
379,dongsheng,39.8161,109.9776,277.67,277.67,7.07,CN
380,nantucket,41.2835,-70.0995,273.41,273.71,6.69,US
381,balikpapan,-1.2675,116.8289,304.15,304.15,2.06,ID
382,mombetsu,44.3525,143.3525,271.15,271.15,8.23,JP
383,ramhormoz,31.28,49.6035,286.15,286.15,3.09,IR
384,waingapu,-9.6567,120.2641,303.88,303.88,5.34,ID
385,balkhash,46.844,74.9804,254.15,254.15,2.18,KZ
386,phonhong,18.5007,102.4166,296.15,296.15,1.03,LA
387,aksarka,66.5606,67.7975,243.53,243.53,0.74,RU
388,anori,-3.7728,-61.6442,296.6,296.6,0.77,BR
389,richards bay,-28.783,32.0377,297.69,297.69,0.87,ZA
390,quelimane,-17.8786,36.8883,298.63,299.15,1.03,MZ
391,batagay,67.6333,134.6333,244.91,244.91,0.63,RU
392,sabha,27.0377,14.4283,286.63,286.63,4.35,LY
393,anisoc,1.8658,10.7689,294.16,294.16,0.22,GQ
394,kambove,-10.8764,26.5969,289.71,289.71,1.8,CD
395,ocampo,21.65,-101.5,285.96,285.96,2.28,MX
396,hillsborough,37.5741,-122.3794,283.5,285.15,1.54,US
397,beaune,47.0833,4.75,273.66,275.37,1.54,FR
398,kropotkin,45.4375,40.5756,276.92,276.92,2.52,RU
399,algiers,36.7525,3.042,291.15,291.15,4.63,DZ
400,ovada,44.6384,8.6453,280.17,280.37,0.45,IT
401,xiamen,24.4798,118.0819,290.15,290.15,5.0,CN
402,glyadyanskoye,54.9075,65.0883,245.56,245.56,2.99,RU
403,atikokan,48.7555,-91.6216,243.99,243.99,2.37,CA
404,nome,64.5011,-165.4064,253.15,253.15,4.12,US
405,saint joseph,39.7686,-94.8466,261.37,262.04,3.6,US
406,torbay,47.6666,-52.7314,270.46,271.48,14.92,CA
407,limon,10.0,-83.0333,297.34,297.34,0.32,CR
408,cabedelo,-6.9811,-34.8339,298.15,298.15,1.54,BR
409,arlit,18.7369,7.3853,291.7,291.7,3.22,NE
410,berdigestyakh,62.0989,126.6992,250.82,250.82,2.71,RU
411,verkhoyansk,67.5447,133.385,245.01,245.01,0.14,RU
412,byron bay,-28.65,153.6167,295.62,297.15,6.69,AU
413,sorland,67.667,12.6934,272.02,272.02,3.7,NO
414,naze,28.3667,129.4833,290.15,290.15,4.12,JP
415,rio brilhante,-21.8019,-54.5464,292.03,292.03,1.55,BR
416,comodoro rivadavia,-45.8667,-67.5,288.15,288.15,0.51,AR
417,kapoeta,4.7717,33.5903,302.53,302.53,9.77,SS
418,oktyabrskoye,43.0645,44.7417,272.15,272.15,3.0,RU
419,maceio,-9.6658,-35.7353,297.15,297.15,1.54,BR
420,bambanglipuro,-7.95,110.2833,301.9,301.9,3.78,ID
421,tromso,69.6496,18.957,267.39,267.59,1.54,NO
422,salalah,17.0151,54.0924,297.15,297.15,4.63,OM
423,kalemie,-5.9475,29.1947,294.79,294.79,1.62,CD
424,amberley,39.2048,-84.428,267.5,268.15,2.37,US
425,corinto,37.9407,22.9573,282.59,282.59,0.89,GR
426,kiunga,-6.1219,141.2906,298.57,298.57,0.57,PG
427,yumen,40.2833,97.2,281.25,281.25,10.23,CN
428,mantua,45.1667,10.7833,281.31,281.48,3.58,IT
